January 2019 Regularly Scheduled Flights with More than 50% Delayed Arrivals of More than 30 Minutes,,,,,,,,,
Ranked by Percent of Flight Operations Not Arriving On-Time,,,,,,,,,
Rank,Carrier,Flight Number,Month,Origin-Dest,Scheduled Departure Time,Number of Operations (minimum of 10 per month),Number of Flight Operations Not Arriving On-Time*,Percent of Flight Operations Not Arriving On-Time*,Average Number of Minutes of Delay (30 min late flights only)**
1,ExpressJet***,3986,Jan,CHA-ORD,800,10,10,100.00,0
2,ExpressJet***,4401,Jan,ORD-CHA,1930,12,12,100.00,0
3,Endeavor,5139,Jan,GRR-LGA,1816,10,9,90.00,110
4,ExpressJet,4150,Jan,EWR-ORF,2004,11,9,81.82,86
5,Republic Airways,3582,Jan,ORF-EWR,1745,19,15,78.95,142
7,SkyWest ,3799,Jan,ORD-LGA,1830,25,19,76.00,127
6,ExpressJet,3973,Jan,BTV-EWR,1745,25,19,76.00,121
8,ExpressJet,4215,Jan,CMH-EWR,1900,23,17,73.91,165
9,ExpressJet,4325,Jan,PWM-EWR,1818,15,11,73.33,82
10,ExpressJet,4357,Jan,SYR-EWR,2020,22,16,72.73,266
12,Southwest,1765,Jan,MDW-EWR,1905,22,16,72.73,104
11,SkyWest ,4857,Jan,LGA-GSO,1525,11,8,72.73,95
13,ExpressJet,4329,Jan,CLE-EWR,1848,14,10,71.43,108
14,SkyWest ,3749,Jan,LGA-ORD,1615,26,18,69.23,89
15,Republic Airways,3585,Jan,PIT-EWR,1915,29,20,68.97,99
16,American,178,Jan,PBI-ORD,1653,16,11,68.75,89
17,ExpressJet,4273,Jan,ORD-OKC,1020,16,11,68.75,54
18,Envoy Airlines,3937,Jan,LGA-RIC,1747,19,13,68.42,80
21,Republic Airways,3527,Jan,DTW-EWR,1840,22,15,68.18,135
19,SkyWest ,3783,Jan,ORD-LGA,1730,22,15,68.18,127
20,Delta,329,Jan,LGA-ORD,1815,22,15,68.18,109
22,Republic Airways,3441,Jan,BTV-EWR,1900,25,17,68.00,126
23,SkyWest ,5835,Jan,ASE-SFO,1830,25,17,68.00,108
24,SkyWest ,5864,Jan,ORD-SCE,1800,25,17,68.00,94
25,Southwest,3536,Jan,MDW-LGA,1450,28,19,67.86,98
27,SkyWest ,3145,Jan,ORD-OKC,1830,31,21,67.74,92
26,ExpressJet,4026,Jan,ORD-RIC,2105,31,21,67.74,82
28,ExpressJet,4010,Jan,ALB-EWR,1830,21,14,66.67,154
31,SkyWest ,5892,Jan,IND-ORD,1245,24,16,66.67,140
32,Republic Airways,3630,Jan,ORD-LGA,1600,24,16,66.67,121
33,ExpressJet,4331,Jan,SAV-ORD,1035,15,10,66.67,104
30,JetBlue,127,Jan,EWR-MCO,2110,18,12,66.67,104
29,JetBlue,128,Jan,MCO-EWR,1742,18,12,66.67,99
34,SkyWest ,5680,Jan,ORD-OKC,1020,27,18,66.67,88
35,Envoy Airlines,3336,Jan,RIC-LGA,1354,23,15,65.22,127
36,SkyWest ,3061,Jan,ORD-TVC,1330,31,20,64.52,135
38,SkyWest ,4088,Jan,GSO-LGA,1815,14,9,64.29,100
39,Endeavor,3375,Jan,STL-LGA,1653,14,9,64.29,84
37,Republic Airways,3467,Jan,DCA-EWR,1940,28,18,64.29,71
40,SkyWest ,5552,Jan,ORD-GRR,1750,14,9,64.29,61
42,ExpressJet,4095,Jan,MKE-ORD,1856,25,16,64.00,229
41,Envoy Airlines,3888,Jan,DTW-LGA,1726,25,16,64.00,104
43,ExpressJet,4253,Jan,ORD-GSP,1915,25,16,64.00,103
45,United,1476,Jan,RDU-EWR,1215,25,16,64.00,93
44,ExpressJet,3992,Jan,EWR-CLE,2005,25,16,64.00,90
53,ExpressJet,4428,Jan,ORD-MKE,1545,22,14,63.64,154
46,ExpressJet,4181,Jan,MKE-ORD,1735,22,14,63.64,139
47,ExpressJet,4059,Jan,EWR-MKE,1640,22,14,63.64,130
48,SkyWest ,3804,Jan,ORD-LGA,1130,22,14,63.64,126
50,ExpressJet,4064,Jan,EWR-SYR,1829,22,14,63.64,123
52,SkyWest ,3803,Jan,ORD-LGA,1930,22,14,63.64,114
54,Republic Airways,3488,Jan,EWR-GRR,2029,22,14,63.64,107
55,Endeavor,3423,Jan,CVG-EWR,1315,22,14,63.64,106
56,Republic Airways,5944,Jan,LGA-DCA,1700,22,14,63.64,93
49,Republic Airways,4326,Jan,DCA-LGA,1800,22,14,63.64,80
51,Republic Airways,4326,Jan,LGA-DCA,2000,22,14,63.64,69
57,Republic Airways,3748,Jan,DTW-EWR,1750,30,19,63.33,164
58,Southwest,388,Jan,MDW-LGA,1720,30,19,63.33,84
59,ExpressJet,4118,Jan,CAK-EWR,1745,19,12,63.16,171
61,SkyWest ,3779,Jan,ORD-LGA,1530,27,17,62.96,135
60,ExpressJet,4345,Jan,PVD-EWR,1755,27,17,62.96,123
62,SkyWest ,5915,Jan,ORD-IND,1005,24,15,62.50,91
63,SkyWest ,5595,Jan,ORD-MDT,1800,24,15,62.50,71
66,Republic Airways,3589,Jan,LGA-ORD,2000,21,13,61.90,152
65,ExpressJet,4006,Jan,EWR-DCA,2038,21,13,61.90,135
67,Endeavor,5393,Jan,CHO-LGA,1453,21,13,61.90,125
64,ExpressJet,3972,Jan,ABE-ORD,1730,21,13,61.90,118
69,SkyWest ,2966,Jan,HDN-ORD,1354,26,16,61.54,111
68,Republic Airways,5935,Jan,DCA-LGA,1700,26,16,61.54,97
70,JetBlue,1106,Jan,ORD-JFK,1817,31,19,61.29,146
72,United,2213,Jan,JAC-EWR,1440,31,19,61.29,125
71,SkyWest ,5869,Jan,ORD-ASE,1255,31,19,61.29,109
74,JetBlue,543,Jan,EWR-PBI,1914,18,11,61.11,122
73,ExpressJet,4182,Jan,EWR-JAX,2030,18,11,61.11,96
77,United,693,Jan,LGA-ORD,1900,23,14,60.87,165
78,SkyWest ,3763,Jan,LGA-ORD,2015,23,14,60.87,99
79,Envoy Airlines,3741,Jan,GSO-LGA,1732,23,14,60.87,89
76,Envoy Airlines,3392,Jan,DTW-LGA,1539,23,14,60.87,88
80,Envoy Airlines,4030,Jan,LGA-GSO,1935,23,14,60.87,66
75,Southwest,1943,Jan,LGA-MKE,1910,23,14,60.87,63
81,ExpressJet,4037,Jan,CLE-EWR,1312,28,17,60.71,139
88,ExpressJet,3988,Jan,ALB-ORD,1705,25,15,60.00,145
92,ExpressJet,4255,Jan,IND-ORD,1820,25,15,60.00,134
90,SkyWest ,5030,Jan,ORD-SPI,1400,25,15,60.00,118
91,Republic Airways,3528,Jan,EYW-EWR,1615,25,15,60.00,117
82,Republic Airways,3552,Jan,GRR-EWR,1452,25,15,60.00,113
83,SkyWest ,5252,Jan,ORD-BIS,1000,25,15,60.00,106
89,Alaska,186,Jan,SFO-EWR,1000,20,12,60.00,99
85,ExpressJet,4238,Jan,ORD-COU,1937,25,15,60.00,89
86,Envoy Airlines,3692,Jan,ORD-CMI,1820,30,18,60.00,82
84,Envoy Airlines,4023,Jan,CLE-LGA,1542,25,15,60.00,75
87,Endeavor,5150,Jan,LGA-GRR,1514,10,6,60.00,69
93,SkyWest ,5041,Jan,ORD-MKG,1900,25,15,60.00,67
94,SkyWest ,5552,Jan,ORD-FAR,1954,10,6,60.00,63
95,SkyWest ,5297,Jan,ORD-DSM,2110,10,6,60.00,47
96,Republic Airways,3501,Jan,DTW-EWR,1710,27,16,59.26,138
97,SkyWest ,5826,Jan,ASE-ORD,1630,27,16,59.26,132
99,Southwest,389,Jan,LGA-MDW,2055,27,16,59.26,90
98,SkyWest ,5259,Jan,CHA-ORD,1744,27,16,59.26,76
105,ExpressJet,4368,Jan,COU-ORD,1500,22,13,59.09,171
107,ExpressJet,4338,Jan,DCA-EWR,1856,22,13,59.09,171
108,Mesa Airlines,6053,Jan,LGA-IAD,1445,22,13,59.09,162
110,Republic Airways,3548,Jan,MSY-EWR,1400,22,13,59.09,133
112,Republic Airways,5941,Jan,LGA-DCA,1800,22,13,59.09,106
100,Endeavor,5309,Jan,ORF-LGA,1935,22,13,59.09,105
101,SkyWest ,3753,Jan,LGA-ORD,1715,22,13,59.09,104
109,Endeavor,3423,Jan,EWR-CVG,1551,22,13,59.09,104
111,Endeavor,5510,Jan,CVG-EWR,1701,22,13,59.09,100
102,ExpressJet,4389,Jan,MLI-ORD,1740,22,13,59.09,96
103,Endeavor,5287,Jan,ORF-LGA,1447,22,13,59.09,94
104,ExpressJet,4414,Jan,ORD-MLI,1605,22,13,59.09,94
113,Endeavor,5493,Jan,CLE-LGA,1719,22,13,59.09,94
106,Republic Airways,3541,Jan,EWR-DFW,2011,22,13,59.09,74
114,SkyWest ,5298,Jan,ORD-SBN,1755,22,13,59.09,73
115,Delta,2192,Jan,ORD-LGA,1030,17,10,58.82,91
116,JetBlue,1944,Jan,PBI-EWR,1703,29,17,58.62,121
120,Southwest,140,Jan,LAX-SFO,1620,24,14,58.33,155
118,SkyWest ,5961,Jan,ASE-DEN,724,12,7,58.33,145
119,SkyWest ,5881,Jan,SCE-ORD,800,24,14,58.33,122
121,PSA Airlines,5503,Jan,LGA-DAY,1813,24,14,58.33,115
117,SkyWest ,5143,Jan,ORD-EAU,1935,12,7,58.33,109
125,SkyWest ,5128,Jan,AVL-ORD,1720,31,18,58.06,275
126,SkyWest ,5643,Jan,ASE-ORD,1306,31,18,58.06,129
127,SkyWest ,5622,Jan,ASE-ORD,1100,31,18,58.06,127
122,Envoy Airlines,3678,Jan,FAR-ORD,1548,31,18,58.06,110
123,JetBlue,672,Jan,FLL-LGA,1754,31,18,58.06,109
124,JetBlue,1371,Jan,LGA-FLL,2135,31,18,58.06,107
128,SkyWest ,5875,Jan,ORD-ASE,1535,31,18,58.06,105
129,SkyWest ,5136,Jan,ORD-AVL,1400,31,18,58.06,99
130,SkyWest ,5846,Jan,ORD-SBN,1413,31,18,58.06,86
131,Republic Airways,3612,Jan,SDF-EWR,1535,19,11,57.89,136
132,Republic Airways,3544,Jan,ROC-EWR,1910,19,11,57.89,126
133,Republic Airways,3695,Jan,PIT-EWR,2025,19,11,57.89,108
134,SkyWest ,3955,Jan,DFW-LGA,1010,19,11,57.89,100
135,SkyWest ,5638,Jan,ORD-LEX,1430,19,11,57.89,95
136,Envoy Airlines,3456,Jan,ORD-ALB,1440,26,15,57.69,99
137,Envoy Airlines,3456,Jan,ALB-ORD,1758,26,15,57.69,85
138,SkyWest ,3101,Jan,ORD-DTW,1530,26,15,57.69,79
139,SkyWest ,2966,Jan,ORD-HDN,1115,26,15,57.69,61
143,ExpressJet,4135,Jan,ORD-LEX,2105,21,12,57.14,140
140,SkyWest ,3827,Jan,BHM-LGA,1609,14,8,57.14,136
146,SkyWest ,3933,Jan,LGA-DFW,1729,21,12,57.14,101
147,Endeavor,5452,Jan,DSM-LGA,1446,21,12,57.14,98
148,JetBlue,706,Jan,FLL-EWR,1900,28,16,57.14,97
151,SkyWest ,3835,Jan,LGA-BHM,1350,14,8,57.14,94
144,ExpressJet,4206,Jan,ORD-ABE,1400,21,12,57.14,94
149,Frontier,1447,Jan,TPA-ORD,1824,14,8,57.14,93
152,Frontier,2510,Jan,GRR-TPA,1434,14,8,57.14,92
141,JetBlue,1906,Jan,BNA-BOS,1954,28,16,57.14,86
142,Spirit,1165,Jan,ATL-EWR,1656,14,8,57.14,82
145,Frontier,2411,Jan,PBI-CLE,1105,14,8,57.14,79
150,Republic Airways,3416,Jan,EWR-CLT,2155,14,8,57.14,67
157,United,1642,Jan,ORD-LGA,1501,23,13,56.52,145
156,PSA Airlines,5378,Jan,CMH-LGA,1633,23,13,56.52,107
154,SkyWest ,5490,Jan,ORD-DCA,1700,23,13,56.52,101
158,Endeavor,5232,Jan,CVG-LGA,1902,23,13,56.52,97
155,American,2147,Jan,LGA-BOS,2000,23,13,56.52,79
153,PSA Airlines,5487,Jan,ORF-LGA,1047,23,13,56.52,65
159,ExpressJet,4194,Jan,OKC-ORD,1405,16,9,56.25,0
173,SkyWest ,5837,Jan,FSD-ORD,1815,25,14,56.00,409
162,SkyWest ,5845,Jan,ORD-FSD,1545,25,14,56.00,290
165,ExpressJet,4254,Jan,ORD-HSV,1125,25,14,56.00,156
167,JetBlue,2679,Jan,BOS-EWR,1938,25,14,56.00,131
169,United,1235,Jan,TPA-EWR,1512,25,14,56.00,120
172,ExpressJet,4327,Jan,RIC-ORD,1900,25,14,56.00,119
163,SkyWest ,5401,Jan,OMA-ORD,1835,25,14,56.00,118
160,ExpressJet,4119,Jan,EWR-RIC,2036,25,14,56.00,112
161,SkyWest ,5071,Jan,SPI-ORD,1535,25,14,56.00,111
166,ExpressJet,4267,Jan,ORD-IND,1537,25,14,56.00,110
168,SkyWest ,3784,Jan,LGA-GSP,2128,25,14,56.00,109
170,SkyWest ,5070,Jan,PAH-CGI,2310,25,14,56.00,105
171,ExpressJet,4349,Jan,ORF-ORD,1720,25,14,56.00,85
164,Endeavor,5255,Jan,EWR-MSP,1937,25,14,56.00,82
175,United,327,Jan,BZN-EWR,1325,27,15,55.56,107
176,Envoy Airlines,3355,Jan,BUF-ORD,1809,27,15,55.56,98
178,JetBlue,1472,Jan,FLL-LGA,2016,27,15,55.56,96
177,Southwest,1749,Jan,MDW-EWR,1415,27,15,55.56,88
179,SkyWest ,5921,Jan,ORD-CHA,1930,27,15,55.56,77
174,Southwest,1764,Jan,LGA-MDW,1615,27,15,55.56,60
181,SkyWest ,5336,Jan,ORD-ATL,1750,20,11,55.00,110
182,Endeavor,3358,Jan,RSW-LGA,1530,20,11,55.00,108
180,Envoy Airlines,4012,Jan,STL-ORD,1817,20,11,55.00,66
188,Republic Airways,3704,Jan,SAT-EWR,1246,31,17,54.84,156
191,SkyWest ,3041,Jan,ASE-DFW,1235,31,17,54.84,127
193,SkyWest ,5867,Jan,SBN-ORD,1640,31,17,54.84,119
183,SkyWest ,3129,Jan,ORD-MEI,1804,31,17,54.84,118
184,SkyWest ,3119,Jan,MKE-ORD,1620,31,17,54.84,117
185,American,2466,Jan,ORD-JAC,1000,31,17,54.84,103
186,SkyWest ,5001,Jan,CMX-ORD,1240,31,17,54.84,99
187,SkyWest ,2992,Jan,ORD-ASE,950,31,17,54.84,91
189,Envoy Airlines,3990,Jan,ORD-EWR,1512,31,17,54.84,88
190,SkyWest ,3059,Jan,DTW-ORD,2042,31,17,54.84,87
192,Envoy Airlines,3679,Jan,GRB-ORD,1621,31,17,54.84,68
201,Endeavor,3360,Jan,RSW-LGA,1943,11,6,54.55,231
194,Republic Airways,5933,Jan,DCA-LGA,1900,22,12,54.55,147
197,ExpressJet,4407,Jan,ORD-COU,1249,22,12,54.55,133
214,Endeavor,5313,Jan,LGA-ORF,1659,22,12,54.55,129
215,SkyWest ,3777,Jan,LGA-ORD,1315,22,12,54.55,128
216,SkyWest ,3769,Jan,LGA-ORD,1515,22,12,54.55,122
218,Republic Airways,5906,Jan,SDF-LGA,1604,22,12,54.55,119
220,Delta,310,Jan,ORD-LGA,2030,22,12,54.55,117
221,SkyWest ,3813,Jan,ORD-LGA,930,22,12,54.55,116
225,SkyWest ,5059,Jan,PAH-ORD,1719,22,12,54.55,113
196,ExpressJet,4151,Jan,BNA-EWR,1215,11,6,54.55,111
204,Republic Airways,3598,Jan,ORD-LGA,1700,22,12,54.55,109
210,SkyWest ,4265,Jan,GSP-LGA,1215,22,12,54.55,105
217,SkyWest ,5662,Jan,ORD-LEX,1127,22,12,54.55,105
224,Republic Airways,5916,Jan,LGA-CMH,2010,22,12,54.55,100
211,Republic Airways,3568,Jan,LGA-ORD,2100,22,12,54.55,98
195,ExpressJet,4398,Jan,CLE-DCA,2110,22,12,54.55,98
200,JetBlue,1606,Jan,FLL-EWR,1555,11,6,54.55,97
205,Republic Airways,4322,Jan,DCA-LGA,1500,22,12,54.55,96
208,United,2340,Jan,PIT-EWR,1805,22,12,54.55,96
209,Endeavor,3334,Jan,LGA-RSW,1530,11,6,54.55,96
212,Endeavor,3317,Jan,PIT-LGA,1757,22,12,54.55,95
219,Endeavor,5212,Jan,CVG-ORD,1805,22,12,54.55,95
222,ExpressJet,4397,Jan,ORD-ABE,1800,22,12,54.55,94
223,Endeavor,5319,Jan,LGA-BUF,2159,22,12,54.55,94
226,Republic Airways,5907,Jan,ROC-LGA,1748,22,12,54.55,93
198,Endeavor,5052,Jan,CLT-LGA,1600,22,12,54.55,89
199,Endeavor,5051,Jan,LGA-CLT,1900,22,12,54.55,88
202,Republic Airways,3581,Jan,ORD-LGA,1000,22,12,54.55,83
203,Republic Airways,4319,Jan,DCA-LGA,1400,22,12,54.55,81
206,ExpressJet,4338,Jan,EWR-BGR,2130,22,12,54.55,75
207,Endeavor,5032,Jan,CMH-LGA,1907,22,12,54.55,74
227,Republic Airways,3450,Jan,DCA-EWR,2036,22,12,54.55,69
213,Southwest,1795,Jan,MKE-LGA,1530,22,12,54.55,66
228,United,1003,Jan,PHX-EWR,1325,22,12,54.55,65
234,SkyWest ,3747,Jan,LGA-ORD,1915,24,13,54.17,168
231,PSA Airlines,5450,Jan,DAY-LGA,1534,24,13,54.17,112
230,JetBlue,2235,Jan,BOS-MSP,2120,24,13,54.17,112
229,SkyWest ,5524,Jan,ORD-CID,1013,24,13,54.17,103
232,Southwest,2162,Jan,SFO-MDW,1425,24,13,54.17,85
233,Envoy Airlines,3693,Jan,PWM-LGA,1759,24,13,54.17,74
238,SkyWest ,3022,Jan,EGE-PHX,1525,13,7,53.85,150
237,United,1742,Jan,ORD-SFO,1935,26,14,53.85,104
235,ExpressJet,4408,Jan,SAV-EWR,1845,13,7,53.85,91
236,American,200,Jan,ORD-EWR,1205,26,14,53.85,66
240,SkyWest ,3219,Jan,IND-ORD,1726,28,15,53.57,96
239,JetBlue,1907,Jan,BOS-BNA,1711,28,15,53.57,91
241,SkyWest ,3141,Jan,ORD-IND,1450,28,15,53.57,89
242,SkyWest ,5350,Jan,ATL-ORD,2132,15,8,53.33,100
243,United,443,Jan,IAH-EWR,1448,30,16,53.33,61
244,Republic Airways,3615,Jan,SAV-EWR,1845,17,9,52.94,108
245,Envoy Airlines,3320,Jan,ILM-LGA,1017,19,10,52.63,104
246,Republic Airways,5998,Jan,BOS-LGA,1900,19,10,52.63,93
247,Republic Airways,3547,Jan,LGA-ORD,1400,19,10,52.63,78
248,ExpressJet,4417,Jan,CVG-ORD,1427,21,11,52.38,118
250,JetBlue,1446,Jan,CLT-BOS,1857,21,11,52.38,118
251,ExpressJet,4154,Jan,FSD-ORD,615,21,11,52.38,111
249,Frontier,7,Jan,STL-DEN,1746,21,11,52.38,86
252,Delta,306,Jan,ORD-LGA,1430,23,12,52.17,213
253,Envoy Airlines,3354,Jan,RDU-LGA,1425,23,12,52.17,113
255,PSA Airlines,5541,Jan,LGA-CAK,1859,23,12,52.17,107
256,Envoy Airlines,3659,Jan,SDF-LGA,1533,23,12,52.17,98
257,Envoy Airlines,3751,Jan,LGA-CLE,1829,23,12,52.17,92
258,Envoy Airlines,3815,Jan,PIT-LGA,1721,23,12,52.17,87
261,Envoy Airlines,3546,Jan,ROA-LGA,1407,23,12,52.17,79
254,United,904,Jan,AUS-EWR,1146,23,12,52.17,69
260,SkyWest ,5981,Jan,ASE-LAX,709,23,12,52.17,66
259,Envoy Airlines,4027,Jan,MDT-ORD,1823,23,12,52.17,54
262,ExpressJet,4084,Jan,HSV-IAD,1341,25,13,52.00,189
271,SkyWest ,5003,Jan,FWA-ORD,1410,25,13,52.00,174
276,JetBlue,2680,Jan,EWR-BOS,2143,25,13,52.00,141
264,SkyWest ,5035,Jan,ORD-FWA,1127,25,13,52.00,131
273,Southwest,139,Jan,SFO-LAX,1410,25,13,52.00,123
263,SkyWest ,5497,Jan,ORD-DSM,1300,25,13,52.00,122
265,SkyWest ,5349,Jan,ACV-SFO,1105,25,13,52.00,111
267,Southwest,1422,Jan,LAX-SFO,1920,25,13,52.00,108
268,United,601,Jan,TPA-EWR,1344,25,13,52.00,102
277,ExpressJet,4044,Jan,ORD-TUL,1300,25,13,52.00,101
266,United,1552,Jan,PHX-EWR,1010,25,13,52.00,95
269,Republic Airways,5905,Jan,CMH-LGA,1600,25,13,52.00,95
274,Southwest,1139,Jan,MDW-DAL,2035,25,13,52.00,91
270,United,665,Jan,IAH-EWR,1250,25,13,52.00,66
272,ExpressJet,4278,Jan,ORD-RIC,1430,25,13,52.00,66
275,SkyWest ,5192,Jan,SFO-BOI,1420,25,13,52.00,66
283,ExpressJet,4013,Jan,ORD-TYS,1750,27,14,51.85,112
278,JetBlue,1331,Jan,BOS-LGA,1710,27,14,51.85,108
280,ExpressJet,4155,Jan,IND-EWR,1323,27,14,51.85,101
279,Southwest,610,Jan,MDW-LGA,815,27,14,51.85,87
281,Southwest,615,Jan,LGA-MDW,1855,27,14,51.85,73
282,Envoy Airlines,3374,Jan,DTW-LGA,1011,27,14,51.85,64
287,SkyWest ,5259,Jan,GRB-ORD,1445,29,15,51.72,120
286,SkyWest ,2970,Jan,ORD-GRB,1319,29,15,51.72,106
284,JetBlue,428,Jan,MCO-EWR,2159,29,15,51.72,98
285,ExpressJet,4117,Jan,EWR-CAK,2115,29,15,51.72,80
296,SkyWest ,5949,Jan,MMH-LAX,1640,31,16,51.61,210
307,SkyWest ,5011,Jan,ORD-FWA,1605,31,16,51.61,192
290,ExpressJet,4180,Jan,PVD-ORD,1645,31,16,51.61,165
295,SkyWest ,5775,Jan,ORD-ASE,810,31,16,51.61,161
297,SkyWest ,3061,Jan,TVC-ORD,1635,31,16,51.61,142
305,SkyWest ,5016,Jan,LWB-ORD,1750,31,16,51.61,138
288,SkyWest ,3190,Jan,ORD-IND,2216,31,16,51.61,137
289,ExpressJet,4439,Jan,DCA-EWR,1610,31,16,51.61,127
291,American,2246,Jan,ORD-IND,1851,31,16,51.61,125
292,JetBlue,22,Jan,PBI-BOS,2020,31,16,51.61,121
293,United,2335,Jan,FLL-EWR,1402,31,16,51.61,120
294,SkyWest ,5345,Jan,ORD-SBN,1550,31,16,51.61,109
299,SkyWest ,3020,Jan,ORD-MDT,1907,31,16,51.61,108
300,SkyWest ,5834,Jan,ASE-SFO,1445,31,16,51.61,107
301,United,1057,Jan,PBI-EWR,1315,31,16,51.61,100
303,SkyWest ,5598,Jan,LAX-MMH,1510,31,16,51.61,98
306,United,535,Jan,SFO-EWR,1110,31,16,51.61,98
308,JetBlue,1679,Jan,BOS-EWR,2214,31,16,51.61,96
298,SkyWest ,5060,Jan,ORD-AVL,1800,31,16,51.61,90
302,Envoy Airlines,3453,Jan,GRR-ORD,1723,31,16,51.61,86
304,SkyWest ,5072,Jan,ORD-SPI,2115,31,16,51.61,63
"Source: Bureau of Transportation Statistics, Airline On-Time Data",,,,,,,,,
* Includes canceled and diverted flights,,,,,,,,,
** For flights late more than 30 minutes only.  Excludes canceled and diverted flights,,,,,,,,,
***  All 28 ExpressJet Airlines Flight 3986 and Flight 4401 scheduled flights were canceled in January.,,,,,,,,,
